,KIC,Right Ascension,Declination,Magnitude in Kepler Band,RMSE,Average Epsilon,Epsilon/period_pulse,1 Half,2 Half,Epsilon_%,R2_FFT,Composite Function
36,9368524,300.42334,45.886761,13.868,0.596350996,0.000594711,0.007306025,0.00095561,0.000233927,121.3384703,0.999864053,f(t) = 1.000000 + 0.000800 * sin(2?? * 10.511300 * t + -2.507100) + 0.000200 * sin(2?? * 5.551000 * t + -1.989800) + 0.000200 * sin(2?? * 10.833000 * t + -0.377100) + 0.000100 * sin(2?? * 6.016800 * t + 0.859500) + 0.000100 * sin(2?? * 12.285000 * t + -1.834200)
37,9649801,292.08319,46.31078,13.525,0.596972447,0.000729706,0.015471956,0.001042937,0.000416582,85.83033177,0.999995398,f(t) = 1.000100 + 0.000200 * sin(2?? * 14.403700 * t + 2.826385) + 0.000100 * sin(2?? * 12.343400 * t + -2.720300) + 0.000100 * sin(2?? * 17.040500 * t + 0.631600) + 0.000100 * sin(2?? * 18.854200 * t + -2.807300) + 0.000100 * sin(2?? * 19.306200 * t + 1.563400) + 0.000100 * sin(2?? * 21.203000 * t + 2.596685)
38,9775887,294.04736,46.569839,16.218,0.572067491,-0.041911602,-0.059979694,-0.042805797,-0.041017406,4.267054791,0.999672803,f(t) = 1.000100 + 0.001800 * sin(2?? * 1.431100 * t + 2.479300)
39,9532219,294.21674,46.180222,16.118,0.230848236,0.02360959,0.476587904,0.023678433,0.023540747,0.583176918,0.999961223,f(t) = 0.992500 + 0.037300 * sin(2?? * 10.093100 * t + -2.814600) + 0.008000 * sin(2?? * 20.186200 * t + 2.205385)
40,9594189,294.26056,46.280201,15.759,0.553069805,-0.028708944,-0.125558567,0.063241593,-0.120630291,640.7947572,0.999922162,f(t) = 1.000100 + 0.004500 * sin(2?? * 2.187100 * t + 2.069300) + 0.001000 * sin(2?? * 4.373500 * t + 0.646000)
41,9897710,294.57605,46.734871,15.276,0.716439378,0.003639706,0.017116809,0.009439895,-0.002160483,318.7174459,0.99998525,f(t) = 0.999600 + 0.000700 * sin(2?? * 4.702800 * t + -3.074300)
42,9717148,294.62122,46.435741,16.412,0.53049719,0.08501882,0.172537193,0.109804085,0.060233556,58.30535961,0.999944788,f(t) = 0.999700 + 0.006700 * sin(2?? * 1.010100 * t + -1.742100) + 0.001300 * sin(2?? * 2.029400 * t + 1.472800)
43,2581626,292.70682,37.806011,14.998,0.073070843,-0.005548938,-0.13039172,-0.005846461,-0.00525203,10.71192471,0.999563822,f(t) = 1.004100 + 0.071900 * sin(2?? * 18.139700 * t + -2.440400) + 0.015700 * sin(2?? * 23.498500 * t + -0.000015) + 0.007800 * sin(2?? * 5.358700 * t + -1.669385)
44,2972514,286.68576,38.17025,14.031,0.183456193,0.003234457,0.025696467,0.003333128,0.003135992,6.094677483,0.998867156,f(t) = 0.950700 + 0.203100 * sin(2?? * 3.972300 * t + -1.057300) + 0.050800 * sin(2?? * 7.944600 * t + -0.000015) + 0.023300 * sin(2?? * 1.986300 * t + 0.848085)
45,3119295,292.05969,38.266869,14.268,0.140756382,0.047336055,0.43062556,0.047039662,0.047631834,1.251004253,0.999199942,f(t) = 0.969200 + 0.154500 * sin(2?? * 4.548600 * t + -0.679300) + 0.030100 * sin(2?? * 9.097200 * t + -0.000015) + 0.022600 * sin(2?? * 2.274400 * t + -1.700100)
46,3953144,291.1925,39.049492,14.673,0.280977593,0.015603208,0.286117589,0.014791264,0.016413471,10.3971874,0.999985121,f(t) = 1.000100 + 0.007600 * sin(2?? * 9.847200 * t + -1.648985) + 0.003300 * sin(2?? * 15.111300 * t + -3.094485) + 0.001700 * sin(2?? * 18.337100 * t + -0.000015) + 0.001400 * sin(2?? * 9.057900 * t + -0.000015) + 0.001400 * sin(2?? * 15.511700 * t + -0.000015)
47,4036687,284.95593,39.14463,15.22,0.196140082,0.01208701,0.080640902,0.069685935,-0.045392663,947.4112668,0.998185032,f(t) = 0.987000 + 0.125400 * sin(2?? * 6.671700 * t + 0.000015)
48,4066203,293.87561,39.113762,14.052,0.138724337,-0.044948782,-0.247959956,-0.045031181,-0.044866579,0.366198223,0.999986488,f(t) = 1.000100 + 0.025800 * sin(2?? * 5.516500 * t + 1.589785) + 0.003500 * sin(2?? * 2.758600 * t + -2.696485)
49,4243668,285.52716,39.34726,14.656,0.30498448,0.002167348,0.011316808,0.003358187,0.000978974,109.7129205,0.99999253,f(t) = 0.999800 + 0.007300 * sin(2?? * 5.221500 * t + 2.492985) + 0.003000 * sin(2?? * 2.608200 * t + -0.000015)
50,4374279,293.96933,39.436089,14.583,0.164656436,0.046472374,0.273959292,0.046715293,0.046229455,1.04543393,0.999748264,f(t) = 0.994600 + 0.064100 * sin(2?? * 5.895100 * t + 2.454585)
51,4466691,292.27933,39.505081,14.348,0.243597205,0.06903672,0.572176335,0.062795818,0.075264701,18.06292355,0.999828005,f(t) = 0.992400 + 0.058100 * sin(2?? * 4.144300 * t + 0.000015) + 0.022700 * sin(2?? * 2.072000 * t + -2.361285) + 0.006200 * sin(2?? * 8.288000 * t + 0.165685)
52,4547067,286.95959,39.64114,14.671,0.123537384,0.072228503,0.354432487,0.071969298,0.072487171,0.716995235,0.999982238,f(t) = 0.999900 + 0.020000 * sin(2?? * 4.907100 * t + -0.000015) + 0.004300 * sin(2?? * 2.453500 * t + -0.183100)
53,4651526,290.7388,39.770802,14.754,0.262661476,0.061189513,0.410495965,0.057926215,0.064446054,10.65574587,0.999721228,f(t) = 0.999300 + 0.045600 * sin(2?? * 6.708600 * t + 0.000015) + 0.007000 * sin(2?? * 3.340600 * t + 0.422285)
54,4995588,286.4946,40.146961,14.961,0.179241961,0.003871079,0.091935029,0.003606371,0.004135239,13.66299775,0.999998109,f(t) = 1.000000 + 0.004400 * sin(2?? * 23.749200 * t + -0.333800) + 0.003200 * sin(2?? * 23.154500 * t + -0.871300)
55,5027750,295.99509,40.112518,14.775,0.446827328,-0.014477077,-0.169525124,-0.013392642,-0.015558949,14.96502904,0.999994381,f(t) = 1.000000 + 0.002900 * sin(2?? * 11.709900 * t + -0.000015)
56,5284701,294.53641,40.446362,14.447,0.409175779,0.000579622,0.014171816,0.000107055,0.001051071,163.0247486,0.999999026,f(t) = 1.000000 + 0.000900 * sin(2?? * 19.332500 * t + 0.540700) + 0.000900 * sin(2?? * 24.450100 * t + 0.000015) + 0.000500 * sin(2?? * 23.279200 * t + -1.059585)
57,5286485,295.00616,40.404041,14.824,0.096256705,0.018167039,0.183319961,0.018215645,0.018118549,0.534458519,0.999998964,f(t) = 1.000100 + 0.005700 * sin(2?? * 10.090800 * t + 0.000015) + 0.004900 * sin(2?? * 7.679000 * t + -0.000015)
58,5353653,289.06549,40.548512,15.131,0.226008362,-0.073129518,-0.396844642,-0.073436424,-0.072823248,0.838475831,0.99997899,f(t) = 1.000000 + 0.013100 * sin(2?? * 5.426600 * t + 1.233100) + 0.003000 * sin(2?? * 2.713600 * t + 0.000015)
59,5357882,290.35376,40.550961,14.694,0.211091634,0.086116768,0.444595038,0.085105809,0.087125633,2.345476501,0.999928198,f(t) = 1.000200 + 0.033500 * sin(2?? * 5.162700 * t + 0.000015) + 0.004900 * sin(2?? * 2.531800 * t + -0.000015)
60,5534340,292.07117,40.715,14.645,0.406999514,-0.020744453,-0.224484024,-0.02183893,-0.019652242,10.54049763,0.999914235,f(t) = 1.000300 + 0.012700 * sin(2?? * 6.019900 * t + 2.863985) + 0.003100 * sin(2?? * 10.821400 * t + -3.016100) + 0.002100 * sin(2?? * 9.827500 * t + 2.222185) + 0.001800 * sin(2?? * 5.460800 * t + -0.000015) + 0.001500 * sin(2?? * 7.697100 * t + 0.441100)
61,5707205,292.35443,40.945759,14.34,0.186134979,-0.039949918,-0.654791141,-0.041204954,-0.03869748,6.276339467,0.999995492,f(t) = 1.000100 + 0.004100 * sin(2?? * 9.649000 * t + -1.632885) + 0.004000 * sin(2?? * 10.959100 * t + 0.729985) + 0.001800 * sin(2?? * 16.390300 * t + -0.000015) + 0.001600 * sin(2?? * 13.046100 * t + -0.000015) + 0.001500 * sin(2?? * 8.800000 * t + -1.038900) + 0.001400 * sin(2?? * 13.602200 * t + -0.000015) + 0.001100 * sin(2?? * 10.604800 * t + -0.101700) + 0.000800 * sin(2?? * 8.318200 * t + 2.684000) + 0.000700 * sin(2?? * 13.908500 * t + -0.000015)
62,5788165,290.88074,41.06081,14.354,0.506787602,-0.001393348,-0.02490512,0.000787979,-0.003574674,313.1058835,0.999998945,f(t) = 1.000000 + 0.000900 * sin(2?? * 17.874300 * t + -0.000015)
63,6304420,297.05414,41.602089,14.392,0.237775159,-0.018361589,-0.340319199,-0.019221378,-0.01750358,9.354935137,0.999999373,f(t) = 1.000000 + 0.002100 * sin(2?? * 18.534300 * t + -2.146100) + 0.001500 * sin(2?? * 16.961700 * t + 2.641700)
64,6442207,291.58728,41.878208,15.478,0.176348268,-0.111274716,-0.980875494,-0.111320839,-0.111228689,0.082813027,0.999589904,f(t) = 0.976100 + 0.139700 * sin(2?? * 4.407700 * t + 0.000015) + 0.024900 * sin(2?? * 8.814900 * t + -0.000015) + 0.015900 * sin(2?? * 2.204000 * t + 1.414700)
65,6444630,292.41455,41.81065,14.561,0.213062368,0.013804446,0.083246333,0.01404314,0.013566247,3.454572762,0.99981496,f(t) = 1.000400 + 0.042600 * sin(2?? * 6.030400 * t + -1.565500) + 0.008200 * sin(2?? * 3.017800 * t + -0.000015)
66,6778487,292.15759,42.291168,14.85,0.120020277,-0.04763571,-0.241679775,-0.048116675,-0.047155742,2.017232333,0.999707681,f(t) = 0.994100 + 0.092700 * sin(2?? * 5.073500 * t + 0.453085)
67,6836820,281.43738,42.32869,14.46,0.12123833,0.08178241,0.733056632,0.082003935,0.081561343,0.541180873,0.999700007,f(t) = 0.973400 + 0.160200 * sin(2?? * 4.481600 * t + -2.593385) + 0.022500 * sin(2?? * 8.963500 * t + 0.501785)
68,6955650,293.93597,42.488461,14.24,0.099719248,0.068615063,0.260236349,0.068213939,0.069015357,1.167998413,0.999858027,f(t) = 0.997100 + 0.060700 * sin(2?? * 3.792700 * t + 1.724500) + 0.007900 * sin(2?? * 1.896000 * t + 2.461785)
69,7048016,295.77335,42.593712,14.024,0.426884547,0.008630878,0.178836971,0.010868966,0.006395933,51.81649907,0.999996328,f(t) = 1.000000 + 0.002000 * sin(2?? * 15.920700 * t + 0.000015) + 0.001000 * sin(2?? * 19.902900 * t + 1.835200) + 0.000900 * sin(2?? * 18.116900 * t + -2.953585) + 0.000500 * sin(2?? * 20.352600 * t + -3.069585) + 0.000500 * sin(2?? * 20.720600 * t + 0.018900) + 0.000300 * sin(2?? * 17.604400 * t + -0.000015) + 0.000300 * sin(2?? * 10.319100 * t + 0.728985) + 0.000300 * sin(2?? * 10.749500 * t + -2.495800)
70,7124161,293.71469,42.61084,14.673,0.188881622,-0.088273554,-0.413685183,-0.088393866,-0.088153491,0.27230654,0.999966139,f(t) = 0.999900 + 0.027200 * sin(2?? * 4.686400 * t + 0.219185) + 0.007200 * sin(2?? * 2.343700 * t + -1.514585)
71,7347529,286.4968,42.95118,14.126,0.531459134,0.001426842,0.016619998,0.005923774,-0.00307009,630.3335618,0.999899069,f(t) = 1.000400 + 0.006800 * sin(2?? * 11.648100 * t + 0.000015)
72,7521682,289.93637,43.157269,14.781,0.146317939,-0.04275917,-0.479616782,-0.042410604,-0.043106654,1.627858555,0.999082762,f(t) = 0.986300 + 0.117000 * sin(2?? * 5.608300 * t + 2.326185) + 0.014500 * sin(2?? * 11.216700 * t + -0.000015)
73,7601767,289.92361,43.219158,14.486,0.143325838,0.032720921,0.268903801,0.030919205,0.034515402,10.99172802,0.999810675,f(t) = 0.984100 + 0.104000 * sin(2?? * 4.109300 * t + 0.000015) + 0.015200 * sin(2?? * 8.218100 * t + -0.000015)
74,7617649,294.77219,43.293789,14.634,0.132192022,-0.037950402,-0.41206926,-0.038161182,-0.037739623,1.110815623,0.999561607,f(t) = 0.970300 + 0.185300 * sin(2?? * 5.428800 * t + 1.784285) + 0.032700 * sin(2?? * 10.858100 * t + -0.000015)
75,7668283,286.07773,43.302872,14.565,0.100584521,0.109859253,0.613267308,0.10946492,0.110253586,0.717888251,0.999987499,f(t) = 1.001100 + 0.017600 * sin(2?? * 3.721100 * t + 1.440885) + 0.003600 * sin(2?? * 1.859900 * t + -0.000015) + 0.002000 * sin(2?? * 5.582300 * t + -0.524600)
76,7750215,290.81134,43.468979,14.323,0.38569196,0.015796999,0.25715619,0.01474265,0.016851348,13.34872123,0.99999655,f(t) = 1.000000 + 0.003200 * sin(2?? * 16.278800 * t + 0.000015)
77,7905603,296.4838,43.670799,14.35,0.31222847,0.010624485,0.193467618,0.013091799,0.00815717,46.44582364,0.999932464,f(t) = 1.000300 + 0.014100 * sin(2?? * 18.209600 * t + -0.000015) + 0.008500 * sin(2?? * 13.483000 * t + -0.000015) + 0.004400 * sin(2?? * 7.981900 * t + -0.000015) + 0.002900 * sin(2?? * 16.233500 * t + -0.000015) + 0.002700 * sin(2?? * 8.460100 * t + -0.000015)
78,7937097,280.96948,43.743561,14.326,0.32955722,-0.059892532,-0.280758222,-0.059938886,-0.059846363,0.154481459,0.997730248,f(t) = 0.996000 + 0.110800 * sin(2?? * 4.687700 * t + 2.028000) + 0.013200 * sin(2?? * 2.346700 * t + 0.409085)
79,7948091,287.0054,43.754539,14.842,0.212486231,-0.061367965,-0.824300643,-0.058419888,-0.064304202,9.589501132,0.999908988,f(t) = 0.993600 + 0.050600 * sin(2?? * 6.715000 * t + -0.000015) + 0.008900 * sin(2?? * 3.357800 * t + -0.000015) + 0.006600 * sin(2?? * 13.432100 * t + -0.000015)
80,7984934,299.14761,43.709431,14.103,0.195786007,-0.045637004,-0.628754695,-0.045795312,-0.045478695,0.693772544,0.999908303,f(t) = 0.996400 + 0.026200 * sin(2?? * 6.888900 * t + -0.698685) + 0.004200 * sin(2?? * 13.777300 * t + -0.000015) + 0.004000 * sin(2?? * 3.444000 * t + -0.000015)
81,8052082,298.6944,43.877708,14.585,0.378527556,-0.011816172,-0.243972048,-0.012022652,-0.011610512,3.487810604,0.999998885,f(t) = 1.000000 + 0.001400 * sin(2?? * 18.362600 * t + -0.000015) + 0.001200 * sin(2?? * 20.647300 * t + -3.096785)
82,8087649,287.9899,43.966339,14.448,0.144721736,0.061896659,0.257948137,0.061701403,0.062091131,0.629647019,0.999931045,f(t) = 0.992700 + 0.056600 * sin(2?? * 4.167400 * t + -0.746385) + 0.021000 * sin(2?? * 2.083300 * t + -0.000015)
83,8090059,289.11871,43.99369,14.027,0.129852921,-0.018547735,-0.340543834,-0.015943684,-0.0211437,28.04196705,0.999998835,f(t) = 1.000000 + 0.007900 * sin(2?? * 18.360400 * t + 2.025085)
84,8144212,281.79269,44.072189,14.229,0.200783101,0.020468042,0.249446075,0.020627492,0.020309232,1.554888591,0.999999468,f(t) = 1.000000 + 0.001500 * sin(2?? * 9.330700 * t + -1.742785) + 0.001100 * sin(2?? * 12.187100 * t + 0.000015) + 0.001000 * sin(2?? * 8.394600 * t + -0.342300) + 0.001000 * sin(2?? * 8.926000 * t + -0.000015)
85,8150307,285.16141,44.017181,14.782,0.141793959,0.005128513,0.075459402,0.005683019,0.004576233,21.57634884,0.999999046,f(t) = 1.000000 + 0.005000 * sin(2?? * 14.713700 * t + -0.000015) + 0.001200 * sin(2?? * 13.714500 * t + -0.000015)
86,8245366,295.89133,44.105434,11.185,0.512982755,-0.00665868,-0.079502642,-0.005072106,-0.008245255,47.6543213,0.9994012,f(t) = 1.001700 + 0.011500 * sin(2?? * 11.939700 * t + 1.858185) + 0.006500 * sin(2?? * 10.289000 * t + -0.000015) + 0.002300 * sin(2?? * 7.955400 * t + -0.623700) + 0.001900 * sin(2?? * 8.306900 * t + 0.302985) + 0.001800 * sin(2?? * 9.047800 * t + -0.000015) + 0.001200 * sin(2?? * 7.103200 * t + 0.675300)
